StateAbbreviation,StateName,Latitude,Longitude,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AL,Alabama,33.001471,-86.766233,0,0,0,0,0,0,1,0,0,1,1,0,4,1,0,2,0,0,2,1,3,1,2,4,0,2,3,2,4,1,3,0,6,5,6,0,7,0,0
AK,Alaska,61.288254,-148.716968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ,Arizona,33.373506,-111.828711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,2,4,7,3,0,0,0,0,0,0,1,0,0,1,4,6,2,1,0
AR,Arkansas,35.080251,-92.576816,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,5,2,1,4,1,4,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CA,California,35.458606,-119.355165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,2,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0
CO,Colorado,39.500656,-105.203628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT,Connecticut,41.494852,-72.874365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DE,Delaware,39.397164,-75.561908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,0,0,2,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0
FL,Florida,27.79585,-81.634622,0,0,1,0,0,0,1,8,3,3,1,2,2,4,2,2,3,1,3,2,1,4,1,6,1,3,3,2,1,4,0,2,2,1,2,3,7,8,2
GA,Georgia,33.332208,-83.868887,0,0,0,0,0,0,1,2,3,1,5,1,1,0,1,0,2,1,2,2,0,1,0,0,4,4,3,2,3,0,1,3,3,2,4,0,1,2,5
HI,Hawaii,21.146768,-157.524452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID,Idaho,44.242605,-115.133222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
IL,Illinois,41.278216,-88.380238,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,Indiana,40.163935,-86.261515,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,2,0,5,1,2,0,1,0,0,0,0,0,0
IA,Iowa,41.960392,-93.049161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,Kansas,38.454303,-96.536052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KY,Kentucky,37.808159,-85.241819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LA,Louisiana,30.69927,-91.457133,0,0,0,0,0,0,1,5,1,0,8,3,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
ME,Maine,44.313614,-69.719931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,Maryland,39.145653,-76.797396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
MA,Massachusetts,42.271831,-71.363628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI,Michigan,42.866412,-84.170753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,Minnesota,45.210782,-93.583003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,Mississippi,32.56642,-89.593164,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,3,2,6,0,0,0
MO,Missouri,38.437715,-92.15377,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,4,0,6,6,6,3,9,5,7,6,2,0,5,0,0,0,1,0,1,0,2,10,6
MT,Montana,46.813302,-111.209708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NE,Nebraska,41.183753,-97.403875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NV,Nevada,37.165965,-116.304648,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,1,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0
NH,New Hampshire,43.153046,-71.463342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NJ,New Jersey,40.438458,-74.428055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM,New Mexico,34.623012,-106.342108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY,New York,41.507548,-74.645228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC,North Carolina,35.553334,-79.667654,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,1,2,0,0,3,4,1,5,2,7,4,5,4,0,0,0,0,0,0,0,0,0
ND,North Dakota,47.375168,-99.334736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OH,Ohio,40.480854,-82.749366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,7,4,5,2,2,5,8,5,3,3,1,0
OK,Oklahoma,35.59794,-96.834653,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,2,1,4,6,11,18,7,14,6,4,4,3,2,3,3,2,6,6,4,1
OR,Oregon,44.732273,-122.579524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA,Pennsylvania,40.463528,-77.075925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RI,Rhode Island,41.753318,-71.448902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,South Carolina,34.034551,-81.032387,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,6,2,7,4,1,0,3,0,4,3,1,1,3,2,0,1,0,0,0,0
SD,South Dakota,44.047502,-99.043799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
TN,Tennessee,35.795862,-86.397772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0
TX,Texas,30.943149,-97.388631,0,0,0,0,0,1,0,3,6,10,6,3,4,4,5,12,17,14,19,3,37,20,35,40,17,33,24,23,19,24,26,18,24,17,13,15,16,10,13
UT,Utah,40.438987,-111.90016,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VT,Vermont,44.081127,-72.814309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,Virginia,37.750345,-77.835857,0,0,0,0,0,1,0,1,2,1,1,1,1,3,2,4,5,2,5,8,9,13,14,8,2,4,2,5,0,4,0,4,3,3,1,0,1,0,1
WA,Washington,47.341728,-121.624501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WV,West Virginia,38.767195,-80.820221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WI,Wisconsin,43.728544,-89.001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,Wyoming,42.675762,-107.008835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
